address,block_date,project,blockchain,transaction_type,loan_type,symbol,daily_count,daily_volume_usd
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-23,aave,ethereum,repay,,crvUSD,1,-10631.98
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-23,aave,ethereum,borrow,variable,USDT,1,234048.97
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-23,aave,ethereum,borrow,variable,crvUSD,1,10631.98
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-23,aave,ethereum,borrow,variable,USDC,1,724176.84
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-23,aave,ethereum,borrow,variable,GHO,1,10754.79
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-23,aave,ethereum,repay,,GHO,1,-10754.79
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-23,aave,ethereum,repay,,wstETH,1,-63596.75
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-23,aave,ethereum,borrow,variable,wstETH,1,63596.75
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-23,aave,ethereum,repay,,USDC,1,-724176.84
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-23,aave,ethereum,repay,,USDT,1,-234048.97
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-22,aave,ethereum,repay,,wstETH,2,-186923.09
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-22,aave,ethereum,borrow,variable,crvUSD,1,6057.14
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-22,aave,ethereum,borrow,variable,osETH,1,292.59
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-22,aave,ethereum,repay,,crvUSD,1,-6057.14
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-22,aave,ethereum,repay,,GHO,1,-11583.64
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-22,aave,ethereum,borrow,variable,USDT,3,5012359.26
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-22,aave,ethereum,borrow,variable,USDC,7,2447028.26
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-22,aave,ethereum,borrow,variable,GHO,1,11583.64
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-22,aave,ethereum,repay,,USDe,1,-24450.39
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-22,aave,ethereum,repay,,osETH,1,-292.59
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-22,aave,ethereum,repay,,USDC,7,-2447028.26
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-22,aave,ethereum,borrow,variable,LINK,1,62385.71
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-22,aave,ethereum,repay,,LINK,1,-62385.71
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-22,aave,ethereum,repay,,USDT,3,-5012359.26
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-22,aave,ethereum,borrow,variable,USDe,1,24450.39
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-22,aave,ethereum,borrow,variable,wstETH,2,186923.09
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-21,aave,ethereum,borrow,variable,DAI,1,337173
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-21,aave,ethereum,borrow,variable,USDC,1,4747366.94
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-21,aave,ethereum,borrow,variable,wstETH,1,44569.92
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-21,aave,ethereum,repay,,USDT,2,-777790.54
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-21,aave,ethereum,repay,,wstETH,1,-44569.92
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-21,aave,ethereum,borrow,variable,USDe,3,105512.92
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-21,aave,ethereum,borrow,variable,cbETH,1,9779.38
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-21,aave,ethereum,repay,,USDe,3,-105512.92
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-21,aave,ethereum,repay,,DAI,1,-337173
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-21,aave,ethereum,repay,,cbETH,1,-9779.38
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-21,aave,ethereum,borrow,variable,USDT,2,777790.54
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-21,aave,ethereum,repay,,USDC,1,-4747366.94
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-20,aave,ethereum,repay,,cbETH,2,-39115.07
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-20,aave,ethereum,repay,,USDT,6,-4828144.12
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-20,aave,ethereum,borrow,variable,LINK,1,169609.81
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-20,aave,ethereum,borrow,variable,USDC,4,1558085.94
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-20,aave,ethereum,repay,,USDC,4,-1558085.94
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-20,aave,ethereum,repay,,USDS,1,-35630.42
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-20,aave,ethereum,borrow,variable,USDS,1,35630.42
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-20,aave,ethereum,repay,,tBTC,1,-85308.8
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-20,aave,ethereum,repay,,LINK,1,-169609.81
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-20,aave,ethereum,borrow,variable,USDT,6,4828144.12
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-20,aave,ethereum,borrow,variable,tBTC,1,85308.8
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-20,aave,ethereum,borrow,variable,cbETH,2,39115.07
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-19,aave,ethereum,repay,,tBTC,2,-180899.82
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-19,aave,ethereum,repay,,USDS,1,-42572.33
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-19,aave,ethereum,borrow,variable,crvUSD,4,99671.67
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-19,aave,ethereum,repay,,crvUSD,4,-99671.67
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-19,aave,ethereum,repay,,USDC,20,-23235855.2
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-19,aave,ethereum,repay,,cbETH,1,-70212.15
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-19,aave,ethereum,borrow,variable,USDT,6,3824234.23
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-19,aave,ethereum,borrow,variable,GHO,3,3325176.41
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-19,aave,ethereum,borrow,variable,tBTC,2,180899.82
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-19,aave,ethereum,borrow,variable,cbETH,1,70212.15
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-19,aave,ethereum,repay,,wstETH,1,-51279.54
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-19,aave,ethereum,borrow,variable,USDC,20,23235855.2
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-19,aave,ethereum,borrow,variable,USDS,1,42572.33
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-19,aave,ethereum,repay,,USDT,6,-3824234.23
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-19,aave,ethereum,repay,,GHO,3,-3325176.41
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-19,aave,ethereum,borrow,variable,wstETH,1,51279.54
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-18,aave,ethereum,repay,,USDT,11,-17152385.53
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-18,aave,ethereum,borrow,variable,crvUSD,3,23494.76
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-18,aave,ethereum,repay,,USDC,8,-9203172.33
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-18,aave,ethereum,borrow,variable,cbETH,1,17215.99
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-18,aave,ethereum,borrow,variable,GHO,1,2228498.19
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-18,aave,ethereum,repay,,USDe,1,-52451.09
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-18,aave,ethereum,borrow,variable,osETH,1,2542.27
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-18,aave,ethereum,borrow,variable,USDe,1,52451.09
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-18,aave,ethereum,borrow,variable,USDC,8,9203172.33
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-18,aave,ethereum,repay,,crvUSD,3,-23494.76
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-18,aave,ethereum,borrow,variable,USDT,11,17152385.53
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-18,aave,ethereum,repay,,GHO,1,-2228498.19
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-18,aave,ethereum,repay,,cbETH,1,-17215.99
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-18,aave,ethereum,repay,,osETH,1,-2542.27
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-17,aave,ethereum,borrow,variable,crvUSD,2,15711.57
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-17,aave,ethereum,borrow,variable,USDT,1,4288874.2
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-17,aave,ethereum,borrow,variable,USDe,2,109340.37
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-17,aave,ethereum,borrow,variable,tBTC,1,263230.37
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-17,aave,ethereum,repay,,tBTC,1,-263230.37
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-17,aave,ethereum,borrow,variable,USDC,3,2652657.75
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-17,aave,ethereum,repay,,USDT,1,-4288874.2
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-17,aave,ethereum,borrow,variable,cbETH,1,25354.26
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-17,aave,ethereum,borrow,variable,cbBTC,1,196723.93
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-17,aave,ethereum,repay,,cbBTC,1,-196723.93
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-17,aave,ethereum,repay,,cbETH,1,-25354.26
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-17,aave,ethereum,repay,,USDe,2,-109340.37
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-17,aave,ethereum,repay,,wstETH,1,-130091.23
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-17,aave,ethereum,repay,,crvUSD,2,-15711.57
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-17,aave,ethereum,repay,,USDC,3,-2652657.75
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-17,aave,ethereum,borrow,variable,wstETH,1,130091.23
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-16,aave,ethereum,borrow,variable,tBTC,1,782.64
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-16,aave,ethereum,repay,,crvUSD,3,-52369.61
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-16,aave,ethereum,borrow,variable,EURC,1,554.66
0x1f2f10d1c40777ae1da742455c65828ff36df387,2025-12-16,aave,ethereum,repay,,USDC,1,-2234980.51
